True Values,Predictions,error,close,open,gap_open,day_of_week,week_of_year,month_of_year
8034.0,8036.125500000006,-2.125500000005559,8034.0,8026.5,11.050000000000182,1,24,6
11954.55,11967.914000000004,-13.364000000005035,11954.55,11967.3,51.19999999999891,4,47,11
8164.35,8157.826000000005,6.5239999999957945,8164.35,8153.15,14.799999999999272,1,49,12
10307.6,10341.767250000003,-34.16725000000224,10307.6,10332.7,103.25,3,48,11
18372.25,18435.782249999997,-63.532249999996566,18372.25,18439.9,157.15000000000146,2,42,10
21440.05,21431.947250000005,8.102749999994558,21440.05,21414.2,-63.04999999999927,3,3,1
11479.4,11481.616499999993,-2.216499999993175,11479.4,11463.65,-117.85000000000036,3,13,3
14218.45,14238.81674999997,-20.366749999970125,14218.45,14219.15,-179.5500000000011,3,16,4
8785.6,8789.572750000005,-3.972750000004453,8785.6,8796.35,-8.350000000000364,4,35,9
10076.6,10079.836250000028,-3.236250000027212,10076.6,10063.25,42.649999999999636,3,30,7
8578.9,8608.766,-29.865999999999985,8578.9,8623.9,21.600000000000364,0,30,7
16119.6,16105.39825000002,14.201749999980166,16119.6,16078.0,-288.89999999999964,2,10,3
8855.4,8805.038750000003,50.36124999999629,8855.4,8831.4,22.69999999999891,0,8,2
11324.7,11373.41300000001,-48.71300000000883,11324.7,11392.85,56.850000000000364,0,30,7
7419.6,7438.186749999996,-18.586749999995845,7419.6,7411.45,-1.3500000000003638,3,5,2
14833.85,14726.28400000001,107.5659999999898,14833.85,14768.55,-38.75,1,12,3
8254.5,8242.862500000007,11.637499999993452,8254.5,8240.3,-14.450000000000728,4,20,5
8869.9,8862.60949999999,7.29050000001007,8869.9,8873.35,11.600000000000364,3,38,9
22232.9,22228.825999999965,4.074000000036904,22232.9,22231.2,-75.54999999999927,2,19,5
8203.9,8189.64924999999,14.250750000009248,8203.9,8200.8,4.449999999998909,2,1,1
10331.6,10354.10225000001,-22.502250000010463,10331.6,10329.25,8.0,1,47,11
8048.1,7986.652000000017,61.44799999998304,8048.1,8009.55,-116.84999999999945,0,41,10
10254.3,10249.661750000017,4.638249999981781,10254.3,10271.3,41.5,4,10,3
10661.85,10677.038000000002,-15.18800000000192,10661.85,10688.7,230.25,2,42,10
14997.0,15008.748750000013,-11.748750000013388,14997.0,14977.95,14.800000000001091,4,9,3
14721.75,14724.15275000001,-2.402750000010201,14721.75,14712.45,147.5,2,12,3
11348.65,11373.109750000018,-24.459750000018175,11348.65,11378.55,84.25,1,37,9
8436.5,8437.146250000014,-0.6462500000143336,8436.5,8439.2,84.55000000000109,2,28,7
10955.95,10940.149000000007,15.80099999999402,10955.95,10944.25,189.39999999999964,4,51,12
19550.2,19542.812999999987,7.387000000013359,19550.2,19564.65,-13.0,1,36,9
14343.45,14286.624499999969,56.82550000003175,14343.45,14326.35,-4.899999999999636,4,16,4
11420.55,11460.265000000023,-39.71500000002379,11420.55,11464.95,93.35000000000036,0,38,9
10685.3,10708.210499999985,-22.910499999985404,10685.3,10732.35,80.60000000000036,0,27,7
9101.8,9270.023500000001,-168.22350000000188,9101.8,9285.4,320.10000000000036,1,12,3
24829.65,24839.0355,-9.38550000000032,24829.65,24845.4,13.55000000000291,4,34,8
11691.55,11636.36949999999,55.18050000000949,11691.55,11665.2,9.600000000000364,0,14,4
8924.0,8974.819750000006,-50.819750000006024,8924.0,8968.7,44.75,2,36,9
7719.15,7734.547750000005,-15.397750000005544,7719.15,7725.7,-104.0,1,40,9
14929.95,14975.882750000008,-45.93275000000722,14929.95,14946.55,237.29999999999927,2,11,3
7872.1,7872.836249999997,-0.7362499999962893,7872.1,7888.75,25.75,3,52,12
13521.9,13546.620000000004,-24.720000000004802,13521.9,13547.2,-17.299999999999272,1,51,12
8628.05,8656.363750000008,-28.31375000000844,8628.05,8653.15,28.649999999999636,1,44,11
9118.9,9086.0315,32.868500000000495,9118.9,9099.75,53.649999999999636,1,22,5
19642.25,19713.281250000036,-71.03125000003638,19642.25,19674.7,-86.45000000000073,3,46,11
12900.9,12864.656249999989,36.24375000001055,12900.9,12839.5,78.89999999999964,3,47,11
11528.5,11487.552999999998,40.947000000001935,11528.5,11487.8,-20.650000000001455,0,41,10
9356.7,9346.464749999996,10.23525000000518,9356.7,9339.65,-72.80000000000109,2,19,5
7602.55,7621.039250000006,-18.489250000005995,7602.55,7630.4,88.25,3,14,4
8092.9,8034.18275,58.717249999999694,8092.9,8024.15,-101.35000000000036,2,24,6
17809.4,17795.74850000003,13.651499999970838,17809.4,17750.3,-112.20000000000073,2,6,2
8880.0,8885.367,-5.367000000000189,8880.0,8890.75,-12.5,1,8,2
10382.25,10404.818249999993,-22.568249999992986,10382.25,10391.0,33.350000000000364,1,8,2
15825.2,15741.479749999962,83.7202500000385,15825.2,15754.5,-3.399999999999636,0,29,7
7509.6,7531.416749999979,-21.816749999979038,7509.6,7527.45,-44.650000000000546,0,2,1
8517.55,8522.016000000001,-4.466000000002168,8517.55,8515.75,-47.850000000000364,3,28,7
9864.9,9867.131000000001,-2.231000000001586,9864.9,9881.2,15.5,3,34,8
10920.65,10885.66749999999,34.98250000000917,10920.65,10899.65,11.049999999999272,2,3,1
12128.55,12118.550749999977,9.999250000022585,12128.55,12119.0,35.899999999999636,3,8,2
12326.35,12343.710250000004,-17.36025000000336,12326.35,12333.1,-26.94999999999891,1,3,1
18037.6,17939.44699999999,98.15300000000934,18037.6,17968.35,-79.70000000000073,3,44,11
21577.7,21716.320250000026,-138.6202500000254,21577.7,21664.3,-63.70000000000073,1,7,2
17725.4,17676.227500000034,49.17249999996784,17725.4,17706.2,-85.39999999999782,2,5,2
8785.0,8793.55375,-8.553749999999127,8785.0,8785.45,-10.649999999999636,0,6,2
12032.95,12062.859750000034,-29.909750000033455,12032.95,12067.65,66.60000000000036,1,49,12
13952.8,13952.05549999999,0.7445000000097934,13952.8,13910.35,-16.549999999999272,1,53,12
10337.6,10339.802500000013,-2.202500000012151,10337.6,10323.8,-95.65000000000146,2,27,7
11022.05,10977.033249999995,45.01675000000432,11022.05,10997.4,-86.14999999999964,1,4,1
22604.5,22613.16575000001,-8.66575000001103,22604.5,22620.4,170.20000000000073,4,17,4
18680.35,18640.213749999977,40.13625000002139,18680.35,18631.8,-86.85000000000218,1,24,6
14805.85,14705.096250000033,100.75374999996711,14805.85,14747.35,129.8000000000011,4,17,4
11354.7,11367.17875000001,-12.478750000009313,11354.7,11369.6,6.25,0,33,8
19813.35,19852.549249999982,-39.199249999983294,19813.35,19831.7,-138.25,3,29,7
11328.95,11375.45300000001,-46.503000000009706,11328.95,11372.25,43.79999999999927,1,30,7
8652.1,8649.403499999995,2.6965000000054715,8652.1,8639.2,16.600000000000364,2,33,8
15640.8,15700.854499999992,-60.05449999999291,15640.8,15629.65,61.600000000000364,1,22,6
11734.4,11749.785000000002,-15.385000000002037,11734.4,11738.55,61.19999999999891,2,9,2
12033.7,11990.224250000005,43.47574999999597,12033.7,12031.3,-58.45000000000073,4,50,12
8456.15,8484.037500000008,-27.887500000008004,8456.15,8468.05,-25.850000000000364,2,34,8
9067.45,9080.301999999998,-12.851999999997133,9067.45,9091.65,18.299999999999272,1,11,3
16013.5,15955.219000000034,58.2809999999663,16013.5,15977.0,209.85000000000036,4,19,5
17445.9,17457.222250000013,-11.32225000001199,17445.9,17423.1,-142.15000000000146,3,42,10
11835.1,11834.529750000003,0.5702499999970314,11835.1,11786.25,-195.04999999999927,1,6,2
17086.9,17052.861999999983,34.038000000018656,17086.9,17073.35,35.69999999999709,2,17,4
7498.7,7456.636750000012,42.06324999998742,7498.7,7488.15,-26.200000000000728,4,10,3
7959.15,7974.196500000012,-15.046500000012202,7959.15,7959.85,-31.599999999999454,4,24,6
18062.85,18091.11349999999,-28.263499999990017,18062.85,18089.8,-46.20000000000073,1,52,12
8642.55,8605.49125000002,37.05874999998014,8642.55,8633.75,49.04999999999927,1,30,7
10599.6,10718.514500000001,-118.91450000000077,10599.6,10706.2,-21.849999999998545,3,29,7
10242.3,10258.911750000003,-16.611750000003667,10242.3,10278.15,38.25,2,43,10
8140.9,8141.1720000000005,-0.272000000000844,8140.9,8153.55,65.55000000000018,4,48,12
25565.75,25515.35024999997,50.3997500000296,25565.75,25487.05,42.04999999999927,3,38,9
17002.3,17103.807250000005,-101.50725000000602,17002.3,17044.1,-136.40000000000146,1,49,12
8905.35,8907.871999999998,-2.521999999997206,8905.35,8913.05,-7.700000000000728,5,9,2
11726.85,11767.865500000004,-41.01550000000316,11726.85,11748.0,-97.29999999999927,4,21,5
17556.45,17514.131750000048,42.31824999995297,17556.45,17485.7,-77.54999999999927,3,35,9
10744.1,10740.5285,3.5715000000000146,10744.1,10734.65,-38.649999999999636,2,25,6
22125.5,22096.249750000046,29.250249999953667,22125.5,22090.2,-104.0,1,9,2
7435.8,7438.285000000008,-2.485000000007858,7435.8,7436.1,-96.39999999999964,2,10,3
10666.5,10701.935999999998,-35.435999999997875,10666.5,10699.6,-142.14999999999964,4,34,8
19485.15,19413.073250000027,72.07674999997471,19485.15,19422.8,98.14999999999782,4,27,7
14701.8,14717.250500000013,-15.450500000013562,14701.8,14737.0,36.20000000000073,1,14,4
9455.75,9526.335250000002,-70.5852500000019,9455.75,9478.5,-46.45000000000073,4,26,6
12221.65,12212.596999999992,9.05300000000716,12221.65,12202.15,12.449999999998909,2,1,1
17574.25,17533.78250000004,40.46749999995882,17574.25,17525.45,-82.09999999999854,2,34,8
9151.05,9143.75650000001,7.293499999988853,9151.05,9135.35,-82.35000000000036,0,17,4
11873.9,11933.976249999983,-60.0762499999837,11873.9,11910.1,99.25,4,24,6
10543.05,10512.267749999985,30.782250000014756,10543.05,10526.55,-50.150000000001455,0,9,2
11321.8,11312.638999999994,9.161000000005515,11321.8,11317.45,9.150000000001455,3,34,8
8300.7,8301.349499999993,-0.6494999999922584,8300.7,8307.25,19.5,2,3,1
10501.85,10468.249500000005,33.60049999999501,10501.85,10462.3,-94.90000000000146,4,44,11
11741.65,11716.62299999999,25.02700000000914,11741.65,11722.6,12.700000000000728,4,18,5
8678.1,8692.252999999997,-14.15299999999661,8678.1,8698.05,96.0,4,16,4
17896.3,17861.365000000005,34.934999999994034,17896.3,17867.55,-86.15000000000146,0,41,10
11559.0,11541.61499999999,17.385000000009313,11559.0,11539.4,20.149999999999636,3,38,9
14108.7,14044.430499999995,64.26950000000579,14108.7,14075.15,-124.14999999999964,1,1,1
10937.85,10942.916250000017,-5.066250000016225,10937.85,10938.2,200.70000000000073,4,5,2
7700.75,7678.918499999991,21.831500000009328,7700.75,7690.65,137.69999999999982,0,37,9
11266.65,11300.929750000018,-34.279750000017884,11266.65,11289.0,-21.75,2,33,8
22679.05,22635.356000000025,43.69399999997404,22679.05,22679.65,91.90000000000146,1,18,4
11976.45,11977.915000000023,-1.4650000000219734,11976.45,12028.25,20.200000000000728,1,8,2
8390.25,8404.508250000014,-14.258250000013504,8390.25,8390.95,-27.75,0,3,1
8635.55,8653.36700000001,-17.81700000001001,8635.55,8657.3,49.0,2,43,10
17809.35,17793.055000000008,16.294999999990978,17809.35,17810.55,13.399999999997817,3,40,10
8424.4,8428.024249999986,-3.624249999986205,8424.4,8418.4,-12.800000000001091,3,3,1
16521.5,16437.90049999997,83.59950000002937,16521.5,16481.65,-155.75,3,22,6
7781.5,7803.093999999994,-21.593999999993684,7781.5,7788.8,-55.94999999999982,3,47,11
8478.9,8490.320499999996,-11.420499999996537,8478.9,8503.6,67.95000000000073,4,44,11
22798.1,22751.45250000001,46.64749999998821,22798.1,22762.75,56.95000000000073,2,22,5
13694.45,13713.23750000003,-18.787500000029468,13694.45,13713.55,-21.30000000000109,3,51,12
8905.75,8909.328499999992,-3.5784999999923457,8905.75,8915.5,-32.95000000000073,3,36,9
10078.3,10064.933000000025,13.366999999974723,10078.3,10062.35,-23.049999999999272,4,37,9
11584.65,11590.124,-5.47400000000016,11584.65,11596.65,-64.39999999999964,1,29,7
21714.0,21708.027249999992,5.972750000008091,21714.0,21716.7,473.65000000000146,1,4,1
22129.9,22136.175249999957,-6.275249999955122,22129.9,22126.5,-97.29999999999927,1,20,5
9822.95,9789.033749999979,33.916250000022046,9822.95,9814.3,31.349999999998545,4,39,9
19434.1,19399.37375000001,34.726249999988795,19434.1,19433.45,93.40000000000146,2,35,8
7012.85,7064.540499999994,-51.690499999993335,7012.85,7029.85,46.45000000000073,3,8,2
7570.8,7563.301750000004,7.4982499999960055,7570.8,7587.2,76.55000000000018,1,2,1
10886.05,10913.288499999975,-27.23849999997583,10886.05,10930.9,-83.70000000000073,0,40,10
9903.95,9881.497750000004,22.45224999999664,9903.95,9899.25,-15.899999999999636,2,36,9
18091.1,18106.282000000007,-15.182000000007974,18091.1,18127.05,162.70000000000073,1,46,11
18087.45,18082.871749999962,4.578250000038679,18087.45,18115.6,88.29999999999927,4,3,1
8586.6,8588.375250000006,-1.7752500000060536,8586.6,8615.4,172.39999999999964,0,17,4
10249.55,10238.96350000002,10.586499999979424,10249.55,10274.6,154.70000000000073,2,14,4
8751.75,8766.097500000013,-14.347500000012587,8751.75,8769.75,44.149999999999636,1,11,3
8591.45,8576.80474999999,14.645250000010492,8591.45,8591.55,40.599999999998545,0,13,3
22331.05,22343.089000000025,-12.039000000026135,22331.05,22334.45,0.75,1,11,3
7448.3,7447.297250000006,1.0027499999941938,7448.3,7459.75,-42.44999999999982,2,11,3
15827.1,15865.432249999998,-38.33224999999766,15827.1,15867.95,-13.099999999998545,0,10,3
7851.9,7823.793000000009,28.106999999990876,7851.9,7830.45,-32.05000000000018,2,52,12
11913.3,11868.063499999984,45.23650000001544,11913.3,11879.2,-33.54999999999927,0,46,11
8238.9,8213.327249999986,25.57275000001391,8238.9,8232.35,4.5,1,44,10
20933.8,20909.73224999999,24.067750000009255,20933.8,20950.75,14.849999999998545,2,49,12
10905.1,10888.70899999999,16.391000000010536,10905.1,10910.4,-125.39999999999964,4,39,9
11244.2,11174.424249999996,69.77575000000434,11244.2,11213.7,133.10000000000036,1,31,7
14651.5,14615.435999999998,36.064000000002125,14651.5,14668.35,-64.85000000000036,3,18,5
24383.8,24405.572500000057,-21.772500000057335,24383.8,24371.45,21.150000000001455,2,44,10
11712.9,11757.425000000005,-44.52500000000509,11712.9,11748.75,9.649999999999636,1,18,4
14489.65,14444.544250000019,45.10574999998062,14489.65,14473.8,-100.95000000000073,1,2,1
8942.75,8949.18775,-6.437749999999141,8942.75,8943.7,47.25,0,9,2
11592.0,11645.777750000003,-53.777750000002925,11592.0,11646.15,71.75,4,43,10
17990.0,17987.049249999996,2.950750000003609,17990.0,18008.05,142.20000000000073,4,1,1
8381.75,8392.685999999989,-10.93599999998878,8381.75,8399.4,59.54999999999927,2,26,6
11734.75,11747.997500000009,-13.247500000008586,11734.75,11731.95,-11.799999999999272,1,35,8
10110.05,10094.652250000006,15.397749999992811,10110.05,10107.4,20.399999999999636,3,37,9
8150.3,8153.6925,-3.3924999999999272,8150.3,8177.0,58.30000000000018,3,44,10
11677.55,11681.197,-3.647000000000844,11677.55,11694.75,15.200000000000728,3,35,8
7022.2,7051.284249999986,-29.08424999998624,7022.2,7039.3,3.350000000000364,4,8,2
11020.65,11017.078749999991,3.571250000008149,11020.65,11023.5,90.89999999999964,4,6,2
11123.65,11120.184249999984,3.4657500000157597,11123.65,11109.0,-24.149999999999636,1,30,7
16957.95,17029.5775,-71.62749999999869,16957.95,17066.6,63.14999999999782,0,12,3
8943.85,8920.582500000002,23.26749999999811,8943.85,8929.4,-8.350000000000364,3,10,3
22718.25,22626.141250000008,92.10874999999214,22718.25,22677.4,158.0,4,15,4
23609.7,23568.875999999942,40.82400000005873,23609.7,23661.15,208.0,4,25,6
9911.65,9905.19725,6.452750000000378,9911.65,9908.15,-5.5,0,29,7
7958.15,7981.908500000008,-23.758500000008098,7958.15,7976.65,52.399999999999636,2,49,12
10583.5,10549.68499999999,33.815000000009604,10583.5,10552.0,31.600000000000364,1,45,11
18101.85,18150.17150000001,-48.32150000001275,18101.85,18131.7,-75.39999999999782,0,1,1
19326.25,19282.28975000001,43.96024999998917,19326.25,19301.75,20.25,4,33,8
17946.0,17908.51599999999,37.48400000001129,17946.0,17922.8,-134.0,1,3,1
9615.85,9639.662999999993,-23.812999999992826,9615.85,9643.25,67.10000000000036,4,25,6
17431.3,17512.584750000024,-81.28475000002436,17431.3,17524.4,21.75,3,49,12
8511.55,8482.642750000012,28.90724999998747,8511.55,8499.45,-98.04999999999927,2,4,1
22275.9,22228.49749999996,47.40250000004016,22275.9,22255.6,45.19999999999709,2,20,5
18362.45,18355.03450000001,7.41549999999188,18362.45,18368.35,-123.55000000000291,4,21,5
11011.85,10955.49174999998,56.358250000021144,11011.85,10994.85,1.75,0,38,9
10324.4,10310.089750000016,14.31024999998408,10324.4,10324.55,49.79999999999927,4,46,11
8827.75,8844.305250000003,-16.55525000000307,8827.75,8844.75,109.25,2,16,4
17826.8,17877.381250000013,-50.581250000013824,17826.8,17906.45,173.0,1,39,9
17189.45,17120.4755,68.97450000000026,17189.45,17166.45,192.60000000000218,2,11,3
24622.5,24573.635750000038,48.86424999996234,24622.5,24615.9,14.80000000000291,1,29,7
7798.75,7843.490750000006,-44.7407500000063,7798.75,7857.8,130.15000000000055,2,36,9
9306.0,9312.87650000002,-6.8765000000203145,9306.0,9311.45,0.7000000000007276,0,19,5
17963.1,17920.785000000003,42.31499999999505,17963.1,17966.55,239.59999999999854,4,33,8
10965.7,10962.605249999988,3.0947500000129367,10965.7,10982.7,132.25,2,40,10
19326.2,19282.84300000001,43.35699999998906,19326.2,19297.4,53.10000000000218,4,34,8
15684.9,15750.106249999977,-65.20624999997744,15684.9,15761.55,46.899999999999636,2,30,7
10909.05,10884.942749999982,24.107250000017302,10909.05,10920.85,30.75,3,3,1
24677.5,24579.228000000006,98.27199999999357,24677.5,24680.55,-101.35000000000218,2,34,8
10159.65,10115.018,44.63199999999961,10159.65,10119.0,-135.04999999999927,4,25,6
11266.05,11181.290499999985,84.75950000001467,11266.05,11218.6,-67.14999999999964,2,37,9
17227.3,17156.629000000015,70.6709999999839,17227.3,17183.45,-2.349999999998545,0,16,4
10315.0,10268.47900000001,46.520999999989726,10315.0,10301.6,-121.94999999999891,0,11,3
7639.5,7619.340749999999,20.15925000000061,7639.5,7619.2,-84.35000000000036,0,12,3
12278.3,12264.31125,13.988749999998618,12278.3,12269.25,57.25,1,52,12
17973.6,17961.981499999983,11.618500000015047,17973.6,17970.9,81.75,1,44,11
15807.9,15772.875499999967,35.024500000032276,15807.9,15796.45,-8.649999999999636,4,23,6
12185.75,12204.269499999988,-18.5194999999876,12185.75,12197.0,-30.450000000000728,2,51,12
11854.45,11866.409999999974,-11.959999999973661,11854.45,11839.9,-24.649999999999636,0,27,7
10725.6,10736.102000000003,-10.502000000002226,10725.6,10731.25,-39.100000000000364,0,47,11
11382.15,11368.826500000008,13.323499999991327,11382.15,11382.5,35.70000000000073,3,11,3
11477.8,11471.479500000009,6.320499999990716,11477.8,11493.25,22.149999999999636,3,32,8
8588.0,8575.726499999999,12.27350000000115,8588.0,8594.0,7.549999999999272,4,41,10
16539.5,16549.97125,-10.47124999999869,16539.5,16561.4,-54.349999999998545,1,34,8
8199.05,8199.59875,-0.5487499999999272,8199.05,8202.25,-67.20000000000073,3,25,6
11100.85,11104.387249999994,-3.5372499999939464,11100.85,11106.55,-9.0,1,35,8
17660.55,17574.117500000004,86.43249999999534,17660.55,17609.65,-26.299999999999272,3,38,9
7902.6,7899.540750000003,3.059249999997519,7902.6,7894.8,29.949999999999818,0,17,4
10291.75,10259.735250000009,32.01474999999118,10291.75,10287.2,-9.849999999998545,0,47,11
18150.8,18164.947500000024,-14.147500000024593,18150.8,18170.4,-27.19999999999709,2,2,1
17959.05,17909.352749999984,49.69725000001563,17959.05,17915.8,-89.54999999999927,1,41,10
10501.65,10503.305750000007,-1.655750000007174,10501.65,10512.3,-13.300000000001091,1,52,12
9810.0,9843.137500000013,-33.13750000001346,9810.0,9825.85,-74.79999999999927,2,33,8
8652.05,8654.107000000009,-2.0570000000097934,8652.05,8643.95,57.150000000001455,3,30,7
10183.05,10140.014249999998,43.03575000000092,10183.05,10167.5,60.850000000000364,3,12,3
10999.0,11012.389249999993,-13.389249999992899,10999.0,11018.95,78.25,0,29,7
8557.95,8573.114499999998,-15.164499999997133,8557.95,8568.9,51.899999999999636,2,13,3
7569.4,7554.734499999987,14.665500000012798,7569.4,7557.4,67.79999999999927,3,11,3
16313.8,16270.35699999997,43.443000000028405,16313.8,16248.9,41.149999999999636,1,19,5
11406.3,11404.574000000008,1.7259999999914726,11406.3,11409.65,31.25,4,34,8
16157.9,16230.604999999983,-72.70499999998356,16157.9,16227.7,-80.69999999999891,0,19,5
10385.25,10395.93874999999,-10.68874999999025,10385.25,10387.9,24.100000000000364,1,48,11
18571.3,18534.02000000006,37.27999999994063,18571.3,18570.85,-43.55000000000291,3,49,12
18169.6,18092.37849999998,77.22150000001784,18169.6,18117.3,47.349999999998545,4,18,5
11661.9,11680.231749999995,-18.331749999995736,11661.9,11675.6,74.75,3,29,7
17783.1,17738.936499999996,44.16350000000239,17783.1,17796.8,246.70000000000073,4,37,9
21715.5,21739.633500000007,-24.13350000000719,21715.5,21780.65,90.35000000000218,3,5,2
18623.2,18534.907750000057,88.29224999994403,18623.2,18552.45,-51.14999999999782,1,48,11
14185.85,14226.541500000003,-40.691500000002634,14185.85,14237.95,273.7000000000007,2,4,1
10442.25,10406.444000000009,35.8059999999914,10442.25,10431.75,-4.049999999999272,0,45,11
15502.5,15465.858000000002,36.641999999998006,15502.5,15520.35,-69.64999999999964,2,22,6
22641.75,22586.023500000014,55.72649999998612,22641.75,22617.45,60.35000000000218,3,22,5
7994.2,7989.3747500000045,4.825249999995322,7994.2,8006.5,-103.64999999999964,4,47,11
