True Values,Predictions,error,close,open,gap_open,day_of_week,week_of_year,month_of_year
21664.55,21694.37325000004,-29.8232500000413,21664.55,21653.6,101.64999999999782,1,2,1
11665.7,11685.0625,-19.362499999999272,11665.7,11670.75,-15.5,2,29,7
22328.05,22373.751000000015,-45.70100000001548,22328.05,22339.05,61.599999999998545,0,16,4
17854.3,17797.24300000001,57.056999999989785,17854.3,17842.75,43.45000000000073,2,14,4
11913.5,11919.269999999997,-5.769999999996799,11913.5,11919.45,-36.19999999999891,1,47,11
14680.8,14721.617000000013,-40.81700000001365,14680.8,14702.5,-81.64999999999964,0,9,3
17414.5,17500.255500000036,-85.75550000003568,17414.5,17468.15,-3.4499999999970896,2,13,3
8380.05,8393.841250000003,-13.791250000003856,8380.05,8396.0,47.95000000000073,4,13,3
12161.2,12187.98599999998,-26.78599999998005,12161.2,12153.15,-61.30000000000109,3,2,1
8546.6,8452.188750000005,94.41124999999556,8546.6,8478.1,-100.75,1,7,2
9424.25,9499.231500000016,-74.98150000001624,9424.25,9587.8,387.75,0,12,3
8611.05,8600.851500000017,10.198499999982232,8611.05,8628.35,-10.949999999998909,1,34,8
12251.25,12256.038749999992,-4.788749999992433,12251.25,12261.1,38.899999999999636,4,1,1
17191.45,17299.00349999997,-107.55349999996906,17191.45,17289.0,111.04999999999927,4,12,3
9048.45,9095.401750000008,-46.95175000000745,9048.45,9082.2,-235.1999999999989,2,22,5
17614.1,17730.72225000002,-116.62225000002218,17614.1,17731.45,48.900000000001455,1,5,1
11666.95,11638.319499999989,28.630500000012034,11666.95,11667.0,-20.649999999999636,0,16,4
15208.65,15274.943500000016,-66.29350000001614,15208.65,15272.65,-58.100000000000364,4,24,6
25217.1,25251.55100000003,-34.451000000030035,25217.1,25250.5,105.70000000000073,3,36,9
17526.85,17552.020999999993,-25.17099999999482,17526.85,17566.1,42.349999999998545,2,32,8
19789.2,19782.236249999987,6.963750000013533,19789.2,19784.0,-26.599999999998545,2,47,11
10480.4,10487.678500000002,-7.278500000002168,10480.4,10488.95,1.0,2,9,2
24449.3,24427.142500000045,22.15749999995387,24449.3,24444.95,3.0499999999992724,2,30,7
7691.45,7714.315000000011,-22.865000000011605,7691.45,7717.65,-16.600000000000364,4,18,5
7859.3,7914.357750000005,-55.05775000000449,7859.3,7908.1,0.3000000000001819,0,16,4
8736.65,8758.947749999978,-22.297749999977896,8736.65,8739.0,-38.79999999999927,3,7,2
17890.0,17896.05499999999,-6.054999999989377,17890.0,17913.3,-92.15000000000146,0,2,1
17560.2,17539.215499999984,20.98450000001685,17560.2,17568.15,49.30000000000291,2,42,10
17309.8,17388.93200000002,-79.13200000001962,17309.8,17363.55,12.849999999998545,0,37,9
8447.0,8472.299250000004,-25.299250000003667,8447.0,8470.6,28.200000000000728,1,29,7
10236.95,10202.920250000012,34.02974999998878,10236.95,10207.4,-25.649999999999636,0,42,10
10506.9,10504.026999999985,2.8730000000141445,10506.9,10498.2,31.200000000000728,3,52,12
10527.55,10493.34949999998,34.20050000001902,10527.55,10523.35,46.05000000000109,0,50,12
15907.95,16003.022750000022,-95.07275000002119,15907.95,16021.1,194.64999999999964,3,19,5
8582.45,8579.907250000007,2.542749999993248,8582.45,8581.5,-39.45000000000073,4,39,9
13465.4,13501.711749999999,-36.31174999999894,13465.4,13458.1,-74.44999999999891,2,50,12
8308.55,8303.552499999996,4.997500000003129,8308.55,8308.25,11.399999999999636,4,43,10
10863.5,10828.419750000003,35.08024999999725,10863.5,10812.6,8.550000000001091,1,20,5
8256.1,8255.618000000011,0.48199999998905696,8256.1,8262.55,-9.0,0,43,10
8621.2,8575.126250000007,46.07374999999411,8621.2,8600.2,-79.09999999999854,4,31,8
17991.15,17950.722749999983,40.42725000001883,17991.15,17974.85,32.25,4,7,2
17336.85,17379.571750000014,-42.72175000001516,17336.85,17375.75,5.049999999999272,2,36,9
16780.35,16674.133,106.21699999999691,16780.35,16761.65,178.0500000000029,4,22,6
22409.45,22384.990000000023,24.4599999999773,22409.45,22421.55,9.349999999998545,2,17,4
18854.65,18881.91974999999,-27.269749999988562,18854.65,18873.3,119.09999999999854,0,25,6
25055.45,25039.326749999986,16.123250000015105,25055.45,25065.8,46.25,2,41,10
12104.3,12097.552749999983,6.74725000001672,12104.3,12131.35,70.85000000000036,0,51,12
7440.9,7459.897500000001,-18.99750000000131,7440.9,7425.3,74.15000000000055,0,3,1
10358.5,10389.995500000006,-31.49550000000636,10358.5,10390.3,98.5,1,41,10
18174.05,18243.54874999998,-69.49874999998065,18174.05,18246.4,88.45000000000073,0,47,11
7851.0,7839.985499999994,11.014500000005683,7851.0,7837.15,-55.400000000000546,3,48,11
8413.0,8442.533500000001,-29.533500000001368,8413.0,8413.2,-15.849999999998545,3,31,7
9686.75,9686.967750000009,-0.21775000000889122,9686.75,9704.25,67.35000000000036,1,23,6
10158.45,10138.222749999988,20.227250000012646,10158.45,10139.6,16.0,3,38,9
8481.75,8452.675999999989,29.074000000011438,8481.75,8474.95,92.65000000000146,3,13,3
8387.3,8397.098000000005,-9.798000000006141,8387.3,8391.7,-109.64999999999964,0,14,3
12136.65,12130.478249999986,6.171750000014072,12136.65,12114.9,-17.100000000000364,2,5,1
10380.4,10389.693749999997,-9.29374999999709,10380.4,10376.65,26.0,2,48,11
8356.15,8337.80624999999,18.343750000009095,8356.15,8336.25,-78.79999999999927,3,26,6
17020.75,17069.555500000002,-48.80550000000221,17020.75,17076.2,143.60000000000218,4,12,3
9977.5,9995.240999999976,-17.74099999997634,9977.5,10010.55,45.75,1,30,7
10521.55,10556.123000000005,-34.57300000000578,10521.55,10557.3,9.75,1,16,4
8226.2,8219.80749999999,6.392500000010841,8226.2,8228.75,23.299999999999272,0,23,6
10384.05,10412.626500000008,-28.57650000000831,10384.05,10426.0,30.850000000000364,2,8,2
11010.25,10942.989250000011,67.26074999998855,11010.25,10965.1,-103.35000000000036,2,6,2
11074.5,11035.450749999985,39.04925000001458,11074.5,11060.2,68.90000000000146,3,31,8
25850.0,25884.787000000026,-34.78700000002573,25850.0,25788.45,-24.099999999998545,1,40,10
8790.75,8792.271499999993,-1.5214999999934662,8790.75,8790.8,175.14999999999964,3,39,9
16005.4,16001.61000000003,3.7899999999699503,16005.4,16018.85,70.89999999999964,3,28,7
8756.9,8790.216749999998,-33.31674999999814,8756.9,8779.0,84.35000000000036,3,9,2
17808.9,17812.97150000003,-4.071500000027299,17808.9,17807.3,-20.850000000002183,3,15,4
10082.15,10081.900500000005,0.24949999999444117,10082.15,10051.55,-86.65000000000146,1,12,3
10764.4,10748.253749999996,16.14625000000342,10764.4,10775.6,98.0,3,20,5
18252.3,18255.212999999956,-2.91299999995681,18252.3,18259.1,142.04999999999927,4,52,12
15943.55,15882.521500000037,61.02849999996215,15943.55,15917.4,88.94999999999891,3,20,5
25130.5,25148.111000000037,-17.611000000037166,25130.5,25181.9,132.8000000000029,4,40,10
8846.75,8869.164249999987,-22.414249999987078,8846.75,8883.7,66.75,4,7,2
22313.15,22292.898249999987,20.251750000014,22313.15,22319.2,-73.14999999999782,3,20,5
17125.6,17190.22975000001,-64.62975000001097,17125.6,17189.5,-41.849999999998545,3,17,4
8932.65,8905.019499999993,27.630500000006577,8932.65,8915.1,-47.5,0,10,3
17915.25,17882.272499999995,32.97750000000451,17915.25,17890.85,-40.75,0,37,9
19820.9,19833.303999999982,-12.403999999980442,19820.9,19840.55,91.70000000000073,3,38,9
10971.3,10975.337499999989,-4.03749999998945,10971.3,11011.0,189.64999999999964,3,39,9
18676.9,18729.422999999995,-52.52299999999377,18676.9,18741.85,73.29999999999927,4,25,6
8535.05,8529.25025,5.799750000000131,8535.05,8519.95,-110.44999999999891,0,30,7
23132.95,23329.865500000036,-196.91550000003554,23132.95,23337.9,31.950000000000728,0,23,6
16549.8,16587.205749999986,-37.405749999987165,16549.8,16592.25,103.95000000000073,0,34,8
10915.0,10887.97449999999,27.025500000010652,10915.0,10919.35,-30.049999999999272,0,4,1
8809.75,8782.29924999999,27.450750000010885,8809.75,8780.85,0.050000000001091394,4,37,9
17472.0,17550.423000000017,-78.42300000001705,17472.0,17575.15,462.7000000000007,0,4,1
12096.9,12184.818249999988,-87.91824999998789,12096.9,12170.6,182.5,0,2,1
19523.75,19560.99524999999,-37.24524999998903,19523.75,19578.8,-52.150000000001455,2,32,8
12006.7,11984.647250000015,22.05274999998619,12006.7,12005.85,-86.10000000000036,2,6,2
19602.45,19574.831499999975,27.61850000002596,19602.45,19627.2,56.400000000001455,1,32,8
17184.2,17128.940000000017,55.25999999998385,17184.2,17160.55,91.89999999999782,1,11,3
9180.15,9202.910750000014,-22.760750000014013,9180.15,9202.5,55.20000000000073,3,15,4
24262.5,24323.944750000035,-61.44475000003513,24262.5,24328.85,-125.15000000000146,1,44,10
12088.9,12106.02549999998,-17.125499999980093,12088.9,12131.8,81.64999999999964,0,8,2
17392.3,17390.386000000035,1.9139999999642896,17392.3,17408.45,115.40000000000146,2,7,2
22921.5,22779.92199999997,141.57800000003044,22921.5,22821.85,-448.2000000000007,4,23,6
17579.5,17565.172749999972,14.327250000027561,17579.5,17584.85,64.89999999999782,1,15,4
15668.7,15697.549000000006,-28.849000000005617,15668.7,15674.25,-67.70000000000073,1,24,6
23399.65,23330.479500000034,69.17049999996743,23399.65,23319.15,84.70000000000073,0,24,6
24926.85,24871.447,55.40299999999843,24926.85,24886.7,-92.59999999999854,2,31,7
10602.75,10568.277000000011,34.47299999998904,10602.75,10578.1,-42.25,1,17,4
7640.8,7653.367999999995,-12.567999999994754,7640.8,7659.4,-33.20000000000073,1,51,12
21028.2,21060.43924999995,-32.23924999994779,21028.2,21033.95,-249.04999999999927,3,51,12
8853.3,8843.141000000016,10.15899999998328,8853.3,8856.85,114.05000000000109,0,9,2
12802.75,12814.303250000006,-11.553250000006301,12802.75,12823.35,55.80000000000109,5,46,11
8428.45,8435.674500000014,-7.224500000012995,8428.45,8434.5,15.450000000000728,3,21,5
9912.7,9900.799750000007,11.90024999999332,9912.7,9919.35,101.30000000000109,0,25,6
8305.75,8270.900250000017,34.84974999998303,8305.75,8284.95,-91.25,0,21,5
21654.65,21660.521000000015,-5.871000000013737,21654.65,21615.2,-23.0,4,3,1
19434.6,19399.804749999978,34.79525000002104,19434.6,19449.6,13.149999999997817,2,45,11
17822.1,17843.282000000036,-21.18200000003708,17822.1,17820.1,-87.60000000000218,2,1,1
8741.55,8746.312749999985,-4.762749999985317,8741.55,8745.85,-16.350000000000364,3,4,1
15712.6,15706.088499999982,6.511500000018714,15712.6,15712.5,41.850000000000364,4,22,6
14727.6,14788.516750000032,-60.91675000003124,14727.6,14811.85,118.80000000000109,2,13,3
11653.05,11641.315500000002,11.734499999996842,11653.05,11633.3,-37.400000000001455,3,44,10
8283.55,8261.27950000001,22.270499999989624,8283.55,8262.7,-27.599999999998545,1,2,1
10184.3,10197.820750000012,-13.520750000012413,10184.3,10215.35,121.39999999999964,0,12,3
26230.6,25936.318750000042,294.28124999995634,26230.6,26248.25,73.25,4,39,9
11517.1,11478.301750000017,38.798249999983454,11517.1,11469.85,-110.14999999999964,3,39,9
8205.1,8177.087249999988,28.012750000012602,8205.1,8209.85,49.30000000000018,1,22,5
7964.25,7974.887250000023,-10.637250000023414,7964.25,7974.45,-103.5,3,21,5
19565.35,19564.605750000017,0.7442499999815482,19565.35,19581.2,-57.0,4,39,9
9408.75,9445.715999999993,-36.96599999999307,9408.75,9445.05,65.64999999999964,1,21,5
11504.5,11557.337999999994,-52.83799999999428,11504.5,11558.25,-27.799999999999272,4,36,9
17559.55,17522.601500000037,36.94849999996222,17559.55,17539.2,-88.34999999999854,3,37,9
21546.15,21467.549750000042,78.60024999995949,21546.15,21433.1,-311.7000000000007,0,5,1
7023.0,7076.73199999999,-53.73199999998997,7023.0,7050.45,51.899999999999636,0,9,2
15266.3,15284.146000000022,-17.846000000023196,15266.3,15279.9,83.64999999999964,2,7,2
10621.45,10636.00225000002,-14.55225000001883,10621.45,10637.05,-13.350000000000364,3,2,1
16824.6,16865.368,-40.76800000000003,16824.6,16854.75,185.54999999999927,3,18,5
11217.3,11247.571999999984,-30.271999999984473,11217.3,11248.9,-10.75,0,34,8
10363.1,10366.285999999984,-3.1859999999833235,10363.1,10361.05,-43.600000000000364,0,48,11
24755.65,24871.616000000024,-115.96600000002218,24755.65,24823.4,-118.84999999999854,0,37,9
12200.85,12211.336749999995,-10.486749999994572,12200.85,12218.35,110.20000000000073,2,4,1
8600.65,8569.21625,31.433750000000146,8600.65,8601.5,69.60000000000036,1,30,7
10158.05,10174.615499999987,-16.56549999998788,10158.05,10152.9,-78.55000000000109,3,46,11
11577.5,11592.371749999998,-14.871749999998428,11577.5,11596.2,-18.299999999999272,2,43,10
8270.4,8245.081750000005,25.318249999994805,8270.4,8281.3,27.69999999999891,1,43,10
7499.5,7459.233500000005,40.266499999995176,7499.5,7486.4,4.399999999999636,1,10,3
22339.6,22276.524749999993,63.075250000005326,22339.6,22316.9,-242.34999999999854,3,17,4
9875.35,9863.04050000001,12.309499999990294,9875.35,9876.7,-0.1499999999996362,2,25,6
7742.6,7726.104000000012,16.49599999998827,7742.6,7727.65,-20.5,3,13,3
11528.8,11522.944999999983,5.855000000015934,11528.8,11515.4,148.04999999999927,1,40,10
9971.9,9963.648499999994,8.251500000005763,9971.9,9968.8,-18.0,4,12,3
10789.15,10782.966250000012,6.183749999987413,10789.15,10808.45,66.5,3,25,6
7902.2,7908.11525,-5.9152500000000146,7902.2,7897.65,-42.100000000000364,3,53,12
24186.05,24193.19000000003,-7.14000000003216,24186.05,24213.35,-103.40000000000146,4,27,7
25939.15,25906.974750000016,32.17524999998568,25939.15,25899.45,-114.04999999999927,2,39,9
11400.55,11402.296249999998,-1.7462499999983265,11400.55,11397.15,5.949999999998909,3,33,8
14827.75,14751.952000000023,75.79799999997704,14827.75,14789.7,-55.79999999999927,1,19,5
10471.65,10502.766749999992,-31.116749999991953,10471.65,10494.4,51.19999999999891,2,51,12
7909.8,7910.229250000007,-0.4292500000065047,7909.8,7901.15,35.649999999999636,3,49,12
12007.15,11980.784000000012,26.365999999987253,12007.15,12021.1,5.0,3,45,11
11639.1,11583.643250000001,55.456749999999374,11639.1,11590.7,2.400000000001455,1,39,9
12099.65,12072.020500000024,27.62949999997545,12099.65,12068.5,-43.70000000000073,2,48,11
9864.65,9866.928000000004,-2.2780000000038854,9864.65,9884.35,-40.149999999999636,2,40,10
10257.5,10315.85150000001,-58.351500000009764,10257.5,10321.15,27.399999999999636,2,43,10
8985.6,9052.493249999998,-66.89324999999735,8985.6,9088.45,549.1500000000015,2,12,3
17513.65,17533.427250000026,-19.77725000002465,17513.65,17529.45,-75.20000000000073,1,5,2
15966.85,15883.887500000012,82.96249999998872,15966.85,15912.6,-370.0,1,20,5
7441.75,7448.995749999999,-7.245749999999134,7441.75,7426.5,-0.1000000000003638,3,4,1
10594.15,10609.389750000017,-15.239750000017011,10594.15,10603.45,-84.39999999999964,2,23,6
7533.3,7534.155499999978,-0.8554999999778374,7533.3,7542.05,-16.25,4,14,4
11434.15,11406.547749999992,27.60225000000719,11434.15,11412.0,-60.899999999999636,0,35,8
15717.4,15698.693749999968,18.706250000032014,15717.4,15701.7,-81.64999999999964,2,26,6
8554.45,8546.217999999997,8.232000000003609,8554.45,8546.8,24.299999999999272,3,45,11
21898.75,21928.958,-30.20799999999872,21898.75,21932.2,-148.59999999999854,4,12,3
8712.4,8683.754750000002,28.64524999999776,8712.4,8696.85,30.850000000000364,4,6,2
15576.8,15470.918750000004,105.8812499999949,15576.8,15525.85,-222.75,0,25,6
8957.3,8941.948250000001,15.351749999997992,8957.3,8953.7,16.850000000000364,4,10,3
8300.8,8271.648750000006,29.151249999993524,8300.8,8283.0,34.79999999999927,4,1,1
8283.35,8274.497250000011,8.8527499999891,8283.35,8302.75,-34.350000000000364,2,22,5
9099.4,9077.31750000001,22.082499999989523,9099.4,9104.0,3.600000000000364,4,12,3
12205.1,12202.539499999995,2.5605000000050495,12205.1,12211.85,80.95000000000073,3,52,12
10719.95,10705.751249999983,14.198750000017753,10719.95,10740.1,92.55000000000109,1,47,11
22006.45,22085.577250000046,-79.12725000004502,22006.45,22081.55,-135.35000000000218,3,8,2
24265.05,24249.35125000006,15.698749999937718,24265.05,24289.4,-25.849999999998545,2,32,8
25104.7,25125.959749999995,-21.2597499999938,25104.7,25089.95,-116.39999999999782,2,36,9
17722.5,17683.763250000007,38.73674999999275,17722.5,17695.7,44.10000000000218,1,36,9
17462.35,17433.804000000055,28.545999999943888,17462.35,17387.15,-248.1999999999971,0,1,1
20976.0,20892.522249999973,83.4777500000273,20976.0,20965.3,-27.5,0,50,12
19570.75,19578.81249999999,-8.062499999989086,19570.75,19612.15,-106.94999999999709,0,29,7
10064.6,10083.801000000014,-19.201000000013664,10064.6,10094.1,183.95000000000073,3,24,6
17803.6,17850.533750000028,-46.93375000002925,17803.6,17867.5,-83.0,4,2,1
10540.85,10544.11149999998,-3.261499999980515,10540.85,10534.25,-27.100000000000364,4,1,1
10400.8,10277.750250000005,123.04974999999467,10400.8,10295.15,-225.20000000000073,1,6,2
22716.9,22735.29525,-18.39524999999776,22716.9,22720.25,-14.799999999999272,2,15,4
11923.2,11927.980749999997,-4.78074999999626,11923.2,11950.5,89.25,1,50,12
8262.55,8254.36300000001,8.186999999988984,8262.55,8271.7,16.350000000000364,4,49,12
17416.1,17471.330500000036,-55.230500000037864,17416.1,17451.0,105.45000000000073,4,6,2
8851.75,8806.159000000003,45.59099999999671,8851.75,8827.95,4.400000000001455,4,4,1
8476.6,8411.750750000008,64.84924999999203,8476.6,8451.0,-202.5,3,13,3
8154.7,8169.942000000015,-15.242000000014741,8154.7,8172.15,-42.45000000000073,2,48,11
11462.75,11475.687750000017,-12.937750000017331,11462.75,11466.3,-116.0,3,42,10
10417.7,10427.609250000016,-9.909250000015163,10417.7,10408.1,-84.44999999999891,4,8,2
8737.95,8750.74424999999,-12.794249999989916,8737.95,8729.5,-121.14999999999964,4,9,2
8758.25,8764.102500000008,-5.852500000008149,8758.25,8768.7,56.30000000000109,3,40,10
18246.3,18250.17424999997,-3.874249999971653,18246.3,18257.0,-1.5499999999992724,3,2,1
8572.0,8551.730999999992,20.26900000000751,8572.0,8564.05,66.69999999999891,0,29,7
21851.2,21872.76225000003,-21.562250000028143,21851.2,21861.5,-288.2000000000007,4,16,4
14669.05,14701.852750000013,-32.802750000013475,14669.05,14687.25,180.39999999999964,1,18,5
17383.3,17418.14350000001,-34.84350000000995,17383.3,17417.3,-129.70000000000073,3,47,11
8716.75,8749.218249999998,-32.46824999999808,8716.75,8742.9,62.0,2,12,3
17415.6,17407.889500000045,7.710499999953754,17415.6,17387.65,-130.64999999999782,2,37,9
17365.35,17388.38475000003,-23.034750000031636,17365.35,17396.55,116.39999999999782,3,7,2
13860.6,13798.125000000005,62.47499999999491,13860.6,13815.15,-65.85000000000036,0,53,12
11562.9,11583.843500000008,-20.9435000000085,11562.9,11598.75,75.60000000000036,1,36,9
22180.05,22182.26725000002,-2.2172500000197033,22180.05,22169.2,52.04999999999927,0,9,2
21563.8,21605.60250000002,-41.80250000001979,21563.8,21578.15,-270.5499999999993,2,7,2
16816.6,16701.75924999999,114.8407500000103,16816.6,16775.85,-162.85000000000218,0,35,8
7574.95,7530.152749999984,44.79725000001599,7574.95,7542.6,13.0,0,11,3
8397.0,8401.778250000003,-4.778250000003027,8397.0,8402.35,-116.54999999999927,4,33,8
8401.05,8408.66650000001,-7.616500000011001,8401.05,8391.05,-18.100000000000364,3,2,1
17418.0,17419.436500000033,-1.436500000032538,17418.0,17420.35,38.349999999998545,1,37,9
16536.5,16529.251499999973,7.248500000026979,16536.5,16518.4,-28.649999999997817,0,33,8
15899.35,15835.82049999998,63.52950000002056,15899.35,15818.2,-189.64999999999964,2,27,7
11157.9,11160.57774999998,-2.6777499999807333,11157.9,11149.95,-48.0,4,30,7
8815.75,8840.929000000007,-25.179000000007363,8815.75,8844.05,182.9499999999989,4,11,3
22327.65,22274.611250000038,53.03874999996333,22327.65,22327.5,-152.54999999999927,2,10,3
7171.9,7137.941499999997,33.95850000000246,7171.9,7170.55,-31.449999999999818,4,7,2
10979.15,10978.142749999994,1.0072500000060245,10979.15,10996.05,34.649999999999636,3,35,8
11736.3,11852.94025,-116.64025000000038,11736.3,11807.1,-80.69999999999891,1,44,10
11329.8,11312.641500000002,17.15849999999773,11329.8,11322.45,54.150000000001455,2,30,7
7755.15,7785.207500000005,-30.057500000005348,7755.15,7762.45,1.3499999999994543,4,46,11
10637.2,10656.585250000011,-19.385250000010274,10637.2,10652.05,26.649999999999636,2,2,1
8145.8,8162.107999999991,-16.307999999990898,8145.8,8180.45,31.899999999999636,1,41,10
17454.95,17446.633750000034,8.316249999967113,17454.95,17414.95,-329.25,1,35,8
19676.25,19739.644499999973,-63.39449999997305,19676.25,19729.35,50.5,1,30,7
9234.6,9269.629,-35.02900000000045,9234.6,9264.4,7.5,2,14,4
17868.7,17724.26550000001,144.4344999999921,17868.7,17861.5,235.04999999999927,2,40,10
15786.2,15799.995749999984,-13.795749999982945,15786.2,15800.6,26.950000000000728,4,30,7
10749.7,10738.149249999991,11.55075000000943,10749.7,10761.5,50.350000000000364,1,3,1
17783.25,17747.842000000015,35.407999999984895,17783.25,17811.6,206.1999999999971,2,5,2
8430.7,8432.118750000001,-1.4187500000007276,8430.7,8417.25,-5.299999999999272,0,23,6
11608.35,11612.103499999992,-3.753499999991618,11608.35,11609.3,37.79999999999927,3,35,8
17635.05,17657.145000000004,-22.095000000004802,17635.05,17634.9,21.850000000002183,0,15,4
8139.9,8131.825500000012,8.074499999987893,8139.9,8121.7,-6.449999999999818,1,42,10
17377.7,17315.839499999976,61.86050000002433,17377.7,17315.25,-152.59999999999854,2,49,12
8196.05,8171.664250000006,24.385749999993095,8196.05,8166.5,-5.5,0,22,5
17322.15,17307.55949999997,14.59050000003117,17322.15,17310.15,15.30000000000291,1,31,8
