True Values,Predictions,error,close,open,gap_open,day_of_week,week_of_year,month_of_year
7747.8,7742.274250000011,5.525749999988875,7747.8,7738.5,48.19999999999982,1,50,12
12214.15,12212.117999999993,2.0320000000065193,12214.15,12223.4,-36.399999999999636,3,51,12
22233.65,22243.22899999995,-9.578999999946973,22233.65,22224.8,256.6499999999978,3,19,5
8530.05,8537.75725,-7.707250000001295,8530.05,8540.45,35.70000000000073,2,28,7
23983.7,23981.874500000038,1.8254999999626307,23983.7,23916.5,-281.65000000000146,1,45,11
8787.55,8795.392999999996,-7.842999999997119,8787.55,8815.0,40.95000000000073,1,38,9
8632.7,8570.851499999999,61.84850000000188,8632.7,8599.4,-9.950000000000728,2,30,7
10090.45,10090.622250000017,-0.17225000001599255,10090.45,10054.25,23.5,3,23,6
11183.05,11131.904249999981,51.14575000001787,11183.05,11155.75,35.850000000000364,2,32,8
11144.3,11162.176749999982,-17.876749999983076,11144.3,11152.95,-166.64999999999964,2,41,10
8421.9,8434.718750000013,-12.818750000013097,8421.9,8446.7,92.75,2,33,8
10566.4,10606.464250000005,-40.064250000004904,10566.4,10607.2,147.70000000000073,2,6,2
19487.8,19498.358000000022,-10.55800000002273,19487.8,19495.2,52.0,3,28,7
11120.05,11117.313999999995,2.736000000004424,11120.05,11139.5,49.350000000000364,4,31,7
16317.45,16258.26974999997,59.180250000030355,16317.45,16274.8,6.5,1,32,8
18068.55,18090.367999999984,-21.81799999998475,18068.55,18113.8,31.099999999998545,2,18,5
12117.2,12178.59349999997,-61.39349999996921,12117.2,12151.15,64.54999999999927,4,6,2
17746.2,17837.42900000002,-91.22900000001755,17746.2,17783.15,-162.09999999999854,0,44,11
17344.45,17456.852249999996,-112.40224999999555,17344.45,17427.95,28.25,0,14,4
11038.05,11017.106999999985,20.943000000013853,11038.05,11038.85,2.25,4,10,3
12868.35,12893.300999999996,-24.950999999995474,12868.35,12932.5,53.600000000000364,1,47,11
15901.9,15901.80100000005,0.09899999994922837,15901.9,15926.2,90.10000000000036,0,26,6
10840.15,10872.523999999992,-32.37399999999252,10840.15,10859.35,43.600000000000364,3,2,1
11996.05,11938.901000000005,57.148999999993976,11996.05,11958.55,24.69999999999891,2,43,10
18279.15,18219.927499999976,59.22250000002532,18279.15,18230.7,119.20000000000073,4,42,10
17677.3,17546.143250000034,131.15674999996554,17677.3,17541.95,-125.29999999999927,0,5,1
8624.05,9091.712000000016,-467.66200000001663,8624.05,9107.6,-912.8500000000004,4,11,3
9780.55,9714.175249999993,66.37475000000632,9780.55,9753.5,-98.35000000000036,3,18,4
10820.15,10833.66725000001,-13.51725000000988,10820.15,10844.05,-14.900000000001455,3,4,1
15295.95,15280.751000000006,15.198999999995067,15295.95,15323.95,-46.19999999999891,3,21,5
8516.65,8531.927999999993,-15.277999999992971,8516.65,8519.65,-26.80000000000109,4,29,7
9411.9,9428.023500000007,-16.12350000000697,9411.9,9410.9,40.75,2,21,5
18368.45,18358.283000000007,10.166999999994005,18368.45,18398.25,-3.099999999998545,2,46,11
10447.35,10419.205500000005,28.144499999994878,10447.35,10440.5,15.049999999999272,3,44,11
24344.8,24236.864750000022,107.9352499999768,24344.8,24308.75,-185.15000000000146,2,45,11
10866.75,10860.913999999995,5.836000000004788,10866.75,10876.75,-32.29999999999927,0,6,2
11744.4,11736.234000000004,8.16599999999562,11744.4,11727.4,-42.850000000000364,4,42,10
11765.65,11832.651000000007,-67.00100000000748,11765.65,11844.0,170.0,0,25,6
22246.5,22357.953000000012,-111.45300000001225,22246.5,22336.9,-33.599999999998545,0,17,4
25315.9,25401.410499999994,-85.51049999999304,25315.9,25430.45,86.90000000000146,4,37,9
8644.1,8610.375750000012,33.72424999998839,8644.1,8635.45,1.75,0,5,1
16368.15,16289.431249999983,78.71875000001637,16368.15,16318.15,61.69999999999891,2,20,5
13461.35,13518.390250000011,-57.04025000001093,13461.35,13488.5,6.950000000000728,3,50,12
7688.8,7657.327500000001,31.472499999998945,7688.8,7670.5,-38.649999999999636,1,15,4
11746.65,11770.554000000013,-23.904000000013184,11746.65,11744.95,58.0,2,35,8
24353.7,24426.31800000002,-72.6180000000204,24353.7,24489.6,295.0,3,45,11
11091.0,11124.858750000009,-33.85875000000851,11091.0,11120.85,71.39999999999964,1,5,1
18330.7,18355.047999999984,-24.347999999983585,18330.7,18362.75,-58.79999999999927,1,46,11
8549.8,8503.02925,46.77074999999968,8549.8,8525.5,8.549999999999272,1,28,7
17086.0,17065.80149999999,20.198500000009517,17086.0,17045.25,-104.34999999999854,2,16,4
7980.5,7980.771000000017,-0.2710000000170112,7980.5,8004.2,-53.0,1,25,6
19777.35,19744.107499999984,33.24250000001484,19777.35,19770.9,-9.899999999997817,1,47,11
15921.9,15875.08700000005,46.81299999994917,15921.9,15909.15,109.19999999999891,1,27,7
16372.7,16444.24349999997,-71.54349999997066,16372.7,16481.6,-307.8500000000022,0,9,2
11814.8,11866.264999999972,-51.46499999997286,11814.8,11858.75,-10.450000000000728,3,46,11
11401.0,11371.093750000018,29.90624999998181,11401.0,11381.55,99.29999999999927,1,38,9
15030.85,15103.861999999992,-73.01199999999153,15030.85,15064.4,-176.10000000000036,2,9,3
19781.15,19779.35749999998,1.7925000000213913,19781.15,19774.8,-45.70000000000073,4,36,9
21940.85,21809.575250000024,131.27474999997503,21940.85,21812.75,-40.54999999999927,4,5,2
10770.3,10744.100499999995,26.199500000004264,10770.3,10779.65,69.29999999999927,3,19,5
9307.25,9333.307249999994,-26.057249999994383,9307.25,9340.95,36.30000000000109,4,17,4
14246.0,14245.212749999995,0.7872500000048603,14246.0,14258.4,-85.5,4,1,1
11201.55,11172.72375,28.826250000000073,11201.55,11154.1,-137.89999999999964,1,31,7
9115.2,9144.098749999996,-28.898749999994834,9115.2,9128.7,-16.349999999998545,2,13,3
25253.0,25234.549000000028,18.450999999971827,25253.0,25249.7,2.7000000000007276,4,35,8
9819.95,9790.473499999998,29.47650000000249,9819.95,9807.3,-15.550000000001091,2,28,7
15756.5,15735.462749999999,21.037250000001222,15756.5,15766.3,126.04999999999927,2,23,6
7202.3,7191.439499999999,10.860500000001593,7202.3,7240.3,145.75,1,8,2
7197.6,7149.152250000002,48.44774999999845,7197.6,7177.4,-1.1000000000003638,3,7,2
9375.35,9341.966499999999,33.38350000000173,9375.35,9348.15,100.94999999999891,0,20,5
7835.65,7832.667500000011,2.9824999999882493,7835.65,7811.8,-121.0,2,21,5
11512.45,11557.577249999988,-45.127249999986816,11512.45,11564.85,133.64999999999964,2,39,9
8198.65,8020.574250000011,178.07574999998906,8198.65,8054.05,-405.1999999999998,2,45,11
8050.35,8090.4107500000055,-40.0607500000051,8050.35,8102.1,159.25,0,47,11
11647.65,11636.3115,11.33849999999984,11647.65,11661.65,76.5,3,43,10
8099.15,8111.043250000014,-11.893250000014632,8099.15,8088.75,-50.30000000000018,0,49,12
17269.9,17254.65674999998,15.243250000021362,17269.9,17210.35,-147.95000000000073,4,13,3
17649.2,17564.85174999997,84.34825000003184,17649.2,17599.9,132.45000000000073,2,15,4
10447.25,10467.582750000007,-20.332750000006854,10447.25,10461.55,7.899999999999636,4,44,11
22987.85,22901.812249999988,86.03775000001042,22987.85,23038.95,107.90000000000146,0,22,5
17467.0,17467.208250000047,-0.20825000004697358,17467.0,17451.25,-141.04999999999927,4,9,3
9129.25,9168.765000000007,-39.515000000006694,9129.25,9196.4,253.79999999999927,2,16,4
10594.8,10593.014999999987,1.7850000000125874,10594.8,10614.45,14.200000000000728,2,45,11
7928.55,7981.980750000014,-53.430750000014086,7928.55,7965.1,52.650000000000546,0,52,12
8328.6,8311.03774999999,17.562250000009954,8328.6,8316.35,-55.25,1,27,6
9841.55,9883.059499999988,-41.5094999999892,9841.55,9893.3,38.54999999999927,1,40,10
12621.7,12730.157500000012,-108.45750000001135,12621.7,12659.7,-63.399999999999636,4,46,11
15864.2,15824.789750000005,39.41024999999536,15864.2,15847.5,91.79999999999927,2,24,6
10190.35,10195.738250000017,-5.388250000016342,10190.35,10181.95,27.0,2,12,3
10827.05,10840.16600000001,-13.1160000000109,10827.05,10829.2,-70.84999999999854,4,3,1
17039.45,17109.242250000014,-69.79225000001315,17039.45,17102.1,226.09999999999854,0,40,10
8644.15,8602.42225,41.727750000000015,8644.15,8610.5,-31.450000000000728,4,4,1
7873.95,7860.930999999996,13.01900000000387,7873.95,7867.85,49.400000000000546,1,38,9
8218.65,8197.695249999993,20.954750000006243,8218.65,8215.55,-49.30000000000109,1,18,4
9889.15,9866.947500000024,22.20249999997577,9889.15,9863.25,-228.0,3,25,6
10224.9,10211.614750000012,13.285249999988082,10224.9,10209.55,-152.45000000000073,2,44,10
17737.4,17786.663250000027,-49.26325000002544,17737.4,17767.3,-50.650000000001455,2,17,4
16972.9,16946.591250000012,26.30874999998923,16972.9,16947.5,-183.84999999999854,1,35,8
11329.9,11293.896249999996,36.00375000000349,11329.9,11276.9,79.69999999999891,2,31,7
11229.3,11226.37974999998,2.920250000019223,11229.3,11232.75,-40.850000000000364,4,30,7
9636.0,9635.047499999988,0.9525000000121508,9636.0,9638.55,-28.100000000000364,4,23,6
15438.7,15468.373749999995,-29.67374999999447,15438.7,15455.95,-178.1999999999989,1,25,6
19577.25,19564.72899999998,12.52100000001883,19577.25,19581.2,-37.70000000000073,2,36,9
8949.1,8969.401000000002,-20.301000000001295,8949.1,8996.6,175.14999999999964,4,5,1
17619.95,17581.61675000002,38.33324999998149,17619.95,17615.55,-84.95000000000073,0,40,10
12275.25,12268.334749999995,6.9152500000054715,12275.25,12274.9,16.149999999999636,0,1,12
10771.7,10784.504749999991,-12.804749999990236,10771.7,10784.5,-17.850000000000364,4,50,12
17684.15,17747.771000000033,-63.62100000003193,17684.15,17740.9,61.25,0,15,4
18299.35,18290.04725000002,9.302749999977095,18299.35,18303.4,45.10000000000218,1,19,5
19463.85,19496.63525000001,-32.78525000001173,19463.85,19497.45,112.70000000000073,2,28,7
23351.4,23434.704500000014,-83.30450000001292,23351.4,23464.95,10.799999999999272,4,24,6
10335.3,10407.409499999994,-72.10949999999502,10335.3,10405.85,153.3000000000011,0,43,10
8730.65,8727.068749999999,3.5812500000010914,8730.65,8733.1,33.70000000000073,3,6,2
14749.95,14736.363500000029,13.586499999972148,14749.95,14729.15,-91.30000000000109,2,8,2
16577.75,16546.018249999997,31.73175000000265,16577.75,16545.25,-60.20000000000073,1,33,8
10736.7,10743.894750000012,-7.1947500000114815,10736.7,10736.4,-22.950000000000728,4,23,6
9864.6,9863.976750000023,0.6232499999769061,9864.6,9859.5,-26.850000000000364,2,35,8
8713.6,8721.889750000004,-8.28975000000355,8713.6,8711.2,-33.94999999999891,2,39,9
19591.65,19549.937749999986,41.71225000001505,19591.65,19565.6,-125.90000000000146,1,41,10
11433.35,11474.904250000003,-41.55425000000287,11433.35,11478.7,117.10000000000036,2,19,5
16970.55,16970.082000000006,0.46799999999348074,16970.55,16993.6,150.6999999999971,3,39,9
9956.6,9978.977999999976,-22.377999999975145,9956.6,9984.15,79.79999999999927,0,36,9
8176.5,8220.022749999996,-43.52274999999645,8176.5,8232.45,11.300000000001091,3,20,5
18089.8,18084.652999999977,5.147000000022672,18089.8,18084.75,-22.150000000001455,2,52,12
7253.0,7274.150999999988,-21.150999999988016,7253.0,7260.45,40.19999999999982,2,6,2
7733.0,7744.507250000001,-11.507250000000568,7733.0,7737.4,-22.5,1,21,5
8576.85,8585.188250000008,-8.338250000007974,8576.85,8607.1,-5.299999999999272,3,43,10
12125.05,12098.190750000002,26.8592499999977,12125.05,12079.1,18.80000000000109,1,2,1
17394.4,17463.66525000003,-69.26525000002948,17394.4,17443.8,25.200000000000728,4,10,3
8280.25,8251.522000000004,28.727999999995518,8280.25,8258.35,9.25,2,43,10
15875.9,15843.130750000013,32.76924999998664,15875.9,15855.4,127.39999999999964,3,27,7
9216.25,9226.316250000002,-10.066250000001673,9216.25,9234.05,21.099999999998545,3,19,5
17267.7,17293.66799999997,-25.967999999968015,17267.7,17287.2,-28.950000000000728,4,40,10
9971.45,9996.429499999977,-24.979499999975815,9971.45,9996.55,-6.400000000001455,4,30,7
17932.7,17946.06174999997,-13.361749999970925,17932.7,17965.55,117.84999999999854,0,8,2
10801.55,10848.93075,-47.38075000000026,10801.55,10816.15,-36.20000000000073,1,24,6
14103.4,14045.970749999997,57.42925000000287,14103.4,14104.35,-39.29999999999927,0,1,1
17357.6,17390.17100000002,-32.57100000002174,17357.6,17349.25,-43.650000000001455,2,31,8
10152.6,10149.413250000009,3.1867499999916618,10152.6,10160.95,21.400000000001455,2,38,9
9909.6,9863.982250000003,45.61774999999761,9909.6,9880.85,-114.25,1,23,6
11465.8,11476.14425000002,-10.34425000002011,11465.8,11464.95,-6.599999999998545,2,42,10
16515.1,16555.90724999999,-40.807249999990745,16515.1,16523.55,-86.25,3,29,7
7821.2,7809.541000000002,11.658999999997832,7821.2,7828.9,65.84999999999945,4,51,12
17860.3,17791.02925000001,69.27074999998877,17860.3,17847.55,4.200000000000728,4,6,2
18038.0,18067.414499999973,-29.414499999973486,18038.0,18044.45,-22.049999999999272,1,37,9
10222.7,10206.773750000013,15.926249999987704,10222.7,10216.25,-20.100000000000364,3,10,3
11363.75,11342.832000000019,20.917999999981475,11363.75,11354.4,-3.9500000000007276,4,36,9
15867.4,15838.941750000024,28.458249999976033,15867.4,15860.5,113.29999999999927,1,30,7
17871.6,17896.995499999983,-25.395499999984168,17871.6,17896.6,-126.60000000000218,2,7,2
10740.8,10744.440750000003,-3.640750000004118,10740.8,10744.1,-47.850000000000364,3,8,2
16918.45,16856.41799999999,62.03200000001016,16918.45,16847.95,-232.64999999999782,1,8,2
8143.5,8181.128749999987,-37.62874999998712,8143.5,8205.65,111.19999999999982,2,46,11
10964.55,10949.924000000006,14.625999999992928,10964.55,10963.5,-48.45000000000073,4,29,7
17172.35,17124.357250000005,47.992749999993976,17172.35,17177.45,34.70000000000073,2,12,3
11047.35,11037.006250000002,10.343749999998181,11047.35,11024.85,-24.25,2,10,3
8771.5,8800.11749999999,-28.617499999989377,8771.5,8789.15,75.19999999999891,2,6,2
9924.85,9941.539499999997,-16.68949999999677,9924.85,9945.55,41.69999999999891,3,33,8
11353.9,11312.83,41.06999999999971,11353.9,11334.85,22.649999999999636,3,33,8
16172.4,16133.098250000005,39.30174999999508,16172.4,16151.4,-130.0,0,29,7
16446.4,16430.013249999978,16.386750000023312,16446.4,16475.35,-167.40000000000146,2,30,7
12081.2,12086.160999999986,-4.960999999984779,12081.2,12100.4,133.9499999999989,4,5,1
10886.6,10882.081750000003,4.5182499999973516,10886.6,10879.7,51.30000000000109,1,7,2
15670.95,15694.970500000001,-24.02050000000054,15670.95,15655.55,-33.350000000000364,3,22,6
11013.55,10957.356999999984,56.19300000001567,11013.55,10986.8,-94.55000000000109,4,37,9
18478.7,18540.006750000055,-61.30675000005431,18478.7,18528.45,30.049999999999272,4,47,11
11135.1,11108.089249999995,27.01075000000492,11135.1,11079.35,-45.350000000000364,0,5,1
24769.3,24836.989999999994,-67.68999999999505,24769.3,24853.8,327.9500000000007,4,29,7
8160.8,8186.428249999989,-25.62824999998884,8160.8,8195.25,6.199999999999818,1,1,1
21952.6,21946.304000000015,6.295999999983906,21952.6,21935.2,-106.84999999999854,3,9,2
11103.45,11120.75249999998,-17.302499999979773,11103.45,11164.4,189.6999999999989,0,39,9
9200.5,9201.198000000011,-0.6980000000112341,9200.5,9220.6,-22.399999999999636,0,14,4
10736.6,10741.109499999988,-4.5094999999873835,10736.6,10757.9,43.600000000000364,1,19,5
10465.75,10472.100000000013,-6.350000000013097,10465.75,10464.85,-68.5,3,21,5
7866.6,7914.070500000013,-47.47050000001309,7866.6,7919.15,-41.100000000000364,3,35,8
11049.45,11003.056500000004,46.39349999999649,11049.45,11019.85,-59.19999999999891,0,30,7
10175.25,10184.729000000014,-9.479000000013912,10175.25,10181.15,154.89999999999964,1,24,6
16781.05,16707.58100000001,73.46899999999005,16781.05,16774.85,-147.20000000000073,3,30,7
8353.95,8374.329250000003,-20.379250000001775,8353.95,8377.45,-3.649999999999636,1,26,6
10886.2,10895.296499999999,-9.096499999997832,10886.2,10883.8,-57.20000000000073,4,36,9
17306.65,17286.428749999966,20.22125000003507,17306.65,17283.2,-36.29999999999927,1,50,12
19632.1,19655.99449999999,-23.89449999999124,19632.1,19666.35,-76.15000000000146,0,31,7
9879.35,9908.400000000009,-29.050000000008367,9879.35,9913.3,26.599999999998545,4,28,7
10357.2,10364.075249999978,-6.875249999977314,10357.2,10364.9,24.899999999999636,1,44,10
9066.85,9051.48875000001,15.361249999990832,9066.85,9047.2,19.55000000000109,2,12,3
8167.8,8175.059499999998,-7.259499999997388,8167.8,8196.75,69.05000000000018,3,41,10
21255.5,21228.43425000002,27.065749999979744,21255.5,21295.85,-36.5,4,51,12
22493.85,22434.991750000023,58.85824999997567,22493.85,22455.0,-14.049999999999272,0,14,4
8015.3,7978.6447500000095,36.6552499999907,8015.3,7990.8,-23.699999999999818,1,47,11
14222.1,14237.785000000002,-15.68500000000131,14222.1,14253.75,105.29999999999927,3,1,1
19159.6,19272.006499999974,-112.4064999999755,19159.6,19232.95,146.40000000000146,1,44,10
8360.4,8345.799499999992,14.600500000007742,8360.4,8364.85,29.700000000000728,3,28,7
17460.35,17473.169500000025,-12.819500000026892,17460.35,17463.1,99.09999999999854,3,31,8
17482.8,17536.193500000034,-53.39350000003469,17482.8,17554.1,-32.85000000000218,3,6,2
15228.45,15201.362250000013,27.087749999987864,15228.45,15238.7,118.5,3,7,2
13907.85,13992.451499999997,-84.60149999999703,13907.85,13946.6,285.8000000000011,4,4,1
19800.55,19741.313249999963,59.23675000003641,19800.55,19767.0,-41.5,2,41,10
11284.75,11305.065499999984,-20.31549999998424,11284.75,11306.05,48.04999999999927,3,10,3
24364.65,24365.955000000024,-1.305000000022119,24364.65,24369.95,65.29999999999927,3,27,7
19522.45,19539.108499999995,-16.658499999994092,19522.45,19521.85,-24.75,3,40,10
16274.75,16263.087249999982,11.662750000017695,16274.75,16290.95,99.30000000000109,0,21,5
11400.6,11413.93975000001,-13.339750000010099,11400.6,11423.15,34.04999999999927,1,32,8
14680.45,14726.45950000002,-46.009500000020125,14680.45,14754.9,-28.700000000000728,2,5,2
7776.15,7814.516500000003,-38.366500000003725,7776.15,7811.1,-56.75,0,38,9
10428.85,10400.063749999983,28.78625000001739,10428.85,10389.5,-35.70000000000073,1,11,3
21793.1,21829.081750000023,-35.981750000024476,21793.1,21825.2,-113.59999999999854,1,6,2
22376.65,22436.911499999973,-60.26149999997142,22376.65,22415.25,-50.29999999999927,4,20,5
10225.2,10234.22250000003,-9.02250000003005,10225.2,10227.65,-10.700000000000728,1,42,10
18855.85,18878.493999999973,-22.643999999974767,18855.85,18849.4,-12.69999999999709,2,25,6
11699.1,11640.335749999997,58.76425000000381,11699.1,11657.15,67.25,1,43,10
17237.6,17284.582749999972,-46.98274999997375,17237.6,17279.85,39.5,1,6,2
24216.55,24232.899500000025,-16.349500000025728,24216.55,24302.85,251.04999999999927,0,32,8
14937.55,14959.205500000013,-21.65550000001349,14937.55,14928.25,-21.149999999999636,0,19,5
16257.7,16220.543999999994,37.156000000006316,16257.7,16187.05,-142.25,1,29,7
18084.25,18067.697249999972,16.552750000028027,18084.25,18053.4,-74.5,4,44,11
8625.8,8596.902250000003,28.89774999999645,8625.8,8605.45,-50.54999999999927,4,32,8
14546.5,14596.302000000001,-49.8020000000015,14546.5,14604.15,-30.850000000000364,2,18,5
8523.75,8545.566499999994,-21.81649999999354,8523.75,8540.0,-2.149999999999636,1,45,11
9597.65,9622.25849999999,-24.60849999999118,9597.65,9595.45,17.450000000000728,4,24,6
11045.6,11047.253249999985,-1.653249999984837,11045.6,11060.2,76.75,2,29,7
11746.05,11781.751749999998,-35.701749999998356,11746.05,11777.55,436.5,0,36,8
24995.35,25014.27925000005,-18.92925000005198,24995.35,24999.4,-52.69999999999709,1,37,9
17394.6,17371.563500000007,23.036499999991065,17394.6,17379.25,62.25,3,40,10
15709.4,15694.438000000007,14.961999999992258,15709.4,15648.3,-33.400000000001455,3,24,6
17965.75,17937.286749999967,28.46325000003344,17965.75,17947.95,114.95000000000073,2,44,11
8053.25,8036.349000000006,16.900999999994383,8053.25,8030.6,-74.5,3,52,12
15654.3,15696.95124999996,-42.65124999996078,15654.3,15688.25,-8.799999999999272,4,27,7
16685.8,16672.65475000002,13.145249999979569,16685.8,16691.95,141.54999999999927,2,33,8
11064.0,11028.815499999984,35.18450000001576,11064.0,11058.3,77.25,3,37,9
8903.75,8967.02900000001,-63.279000000009546,8903.75,8961.7,71.15000000000146,1,21,5
10879.75,10916.927499999996,-37.177499999996144,10879.75,10930.9,31.0,0,7,2
17632.65,17723.281000000006,-90.63100000000486,17632.65,17796.25,356.25,0,47,11
10475.75,10467.569500000012,8.18049999998766,10475.75,10477.55,38.0,1,1,1
17671.8,17656.757250000006,15.042749999993248,17671.8,17638.6,14.69999999999709,3,16,4
16941.0,16943.241499999993,-2.2414999999928114,16941.0,16933.25,-418.59999999999854,1,7,2
17818.7,17836.430250000023,-17.73025000002235,17818.7,17840.35,-81.5,1,7,2
10482.15,10507.996250000002,-25.84625000000233,10482.15,10495.3,11.599999999998545,4,15,4
9089.65,9080.470750000006,9.179249999993772,9089.65,9086.85,4.25,2,11,3
11870.6,11918.617499999986,-48.017499999985375,11870.6,11890.3,-17.200000000000728,1,27,7
7866.5,7808.734749999996,57.765250000004016,7866.5,7824.8,82.05000000000018,1,18,5
19378.95,19413.869250000018,-34.9192500000172,19378.95,19406.6,21.049999999999272,1,27,7
11594.6,11622.900249999995,-28.300249999994776,11594.6,11614.75,27.100000000000364,0,29,7
11039.0,10992.838999999985,46.16100000001461,11039.0,11028.5,9.549999999999272,2,37,9
9233.25,9207.559250000013,25.69074999998702,9233.25,9223.7,26.80000000000109,4,14,4
17916.85,17839.35675000001,77.49324999998862,17916.85,17771.15,-229.5,2,37,9
